"path","bytes"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000441602_e0000444510.mp4","916648"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000449186_e0000451742.mp4","693136"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000453090_e0000455998.mp4","780644"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000458626_e0000461566.mp4","837596"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000462050_e0000464254.mp4","531442"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000465730_e0000471230.mp4","1670399"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000474146_e0000477374.mp4","1063944"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000477506_e0000483294.mp4","1938758"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000488450_e0000493598.mp4","1775454"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000497154_e0000500702.mp4","997893"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000500802_e0000506270.mp4","1628821"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000509634_e0000512062.mp4","849510"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000512898_e0000516638.mp4","1121671"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000518658_e0000521758.mp4","819714"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000522754_e0000525022.mp4","713509"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000531426_e0000535134.mp4","1260086"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000535266_e0000539710.mp4","1491821"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000543842_e0000550878.mp4","2212492"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000551362_e0000554398.mp4","973981"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000557186_e0000560126.mp4","1255957"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000560290_e0000563294.mp4","935718"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000565634_e0000568574.mp4","932586"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000569058_e0000573470.mp4","1277486"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000573634_e0000576990.mp4","1178706"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000577186_e0000583742.mp4","2153699"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000586114_e0000589854.mp4","1081085"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000590978_e0000593438.mp4","728851"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000593698_e0000599646.mp4","1691792"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000605026_e0000607422.mp4","815377"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000607810_e0000612350.mp4","1510016"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000615202_e0000617214.mp4","734272"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000617570_e0000621950.mp4","1464873"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000622146_e0000624222.mp4","564133"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000624514_e0000627262.mp4","1000001"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000627394_e0000629662.mp4","734813"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000633090_e0000635390.mp4","578768"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000637922_e0000640062.mp4","664164"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000648130_e0000650462.mp4","757886"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000656450_e0000658910.mp4","696501"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000659042_e0000663614.mp4","1571998"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000663906_e0000668062.mp4","1532102"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000674114_e0000676926.mp4","897781"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000679810_e0000682014.mp4","704126"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000683106_e0000687838.mp4","1476437"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000688098_e0000693950.mp4","1802583"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000695170_e0000700734.mp4","1900513"
"data\01_collect\cut_clips\tier1\100_150\media\e6R336tkY9I_s0000701058_e0000703742.mp4","766857"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000013122_e0000023518.mp4","5984833"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000046626_e0000051582.mp4","2383181"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000136450_e0000138654.mp4","1300239"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000139554_e0000141694.mp4","1456271"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000208386_e0000212798.mp4","2069362"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000218786_e0000225822.mp4","4496076"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000268002_e0000270270.mp4","1015556"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000276066_e0000279998.mp4","1382787"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000288834_e0000296190.mp4","4562063"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000322114_e0000324734.mp4","1227070"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000325090_e0000329950.mp4","3267250"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000358018_e0000360798.mp4","1237072"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000380354_e0000382910.mp4","1525060"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000384898_e0000393278.mp4","4860344"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000409762_e0000412158.mp4","1155054"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000412354_e0000419102.mp4","4038016"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000448962_e0000453694.mp4","2424436"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000466242_e0000474238.mp4","4095770"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000474594_e0000478334.mp4","2616852"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000500098_e0000502686.mp4","1295977"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000503170_e0000507934.mp4","2787816"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000558850_e0000562014.mp4","1889965"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000562978_e0000565982.mp4","2136421"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000566082_e0000570334.mp4","1702949"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000589122_e0000591838.mp4","1105557"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000647906_e0000652906.mp4","3061647"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000654018_e0000658302.mp4","2539404"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000675714_e0000680714.mp4","2440934"
"data\01_collect\cut_clips\tier1\100_150\media\e9L2DHgRmAc_s0000679714_e0000684714.mp4","2655260"
"data\01_collect\cut_clips\tier1\100_150\media\Ea7FlN2uLac_s0000028226_e0000031486.mp4","2007509"
"data\01_collect\cut_clips\tier1\100_150\media\Ea7FlN2uLac_s0000035426_e0000038142.mp4","1629491"
"data\01_collect\cut_clips\tier1\100_150\media\Ea7FlN2uLac_s0000038434_e0000040734.mp4","1529201"
"data\01_collect\cut_clips\tier1\100_150\media\Ea7FlN2uLac_s0000041634_e0000043678.mp4","1161106"
"data\01_collect\cut_clips\tier1\100_150\media\Ea7FlN2uLac_s0000087266_e0000091006.mp4","3207199"
"data\01_collect\cut_clips\tier1\100_150\media\Ea7FlN2uLac_s0000371010_e0000373566.mp4","1865977"
"data\01_collect\cut_clips\tier1\100_150\media\Ea7FlN2uLac_s0000653250_e0000655582.mp4","1697306"
"data\01_collect\cut_clips\tier1\100_150\media\Ea7FlN2uLac_s0000655842_e0000657950.mp4","1291235"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000000162_e0000010942.mp4","13614903"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000013058_e0000018974.mp4","8719689"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000019266_e0000022558.mp4","3295956"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000023906_e0000032126.mp4","9936957"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000032386_e0000042974.mp4","11407891"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000043074_e0000045534.mp4","2990783"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000046562_e0000051562.mp4","5601272"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000050562_e0000055562.mp4","6419163"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000054562_e0000059562.mp4","6496817"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000059970_e0000069726.mp4","12034375"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000069858_e0000074974.mp4","6188400"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000092002_e0000097002.mp4","4354439"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000096002_e0000101002.mp4","5607872"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000100002_e0000105002.mp4","5505459"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000126914_e0000132638.mp4","7127167"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000132994_e0000140126.mp4","8382760"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000142722_e0000147722.mp4","5583674"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000146722_e0000151722.mp4","4949971"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000150722_e0000155722.mp4","5139609"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000154722_e0000159722.mp4","5459314"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000158722_e0000161502.mp4","3144335"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000162882_e0000165758.mp4","2700021"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000179394_e0000184394.mp4","6688631"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000183394_e0000188394.mp4","6855325"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000187394_e0000190782.mp4","3932575"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000190882_e0000193438.mp4","2695011"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000193602_e0000198602.mp4","4568560"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000197602_e0000202602.mp4","4029830"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000201602_e0000206602.mp4","3871455"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000208098_e0000211486.mp4","4325072"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000222082_e0000229950.mp4","8054535"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000230082_e0000234750.mp4","3868766"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000236866_e0000241630.mp4","4418430"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000241794_e0000245662.mp4","4750048"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000245762_e0000250762.mp4","5459268"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000249762_e0000254762.mp4","5564349"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000253762_e0000258762.mp4","6359415"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000257762_e0000262762.mp4","5645530"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000265346_e0000272190.mp4","9208026"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000281410_e0000286410.mp4","3085581"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000289410_e0000294410.mp4","5675335"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000293410_e0000298410.mp4","5946714"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000297410_e0000302410.mp4","5472473"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000301410_e0000306410.mp4","6194473"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000305410_e0000310410.mp4","5446366"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000309410_e0000314410.mp4","4859472"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000313410_e0000318410.mp4","6144571"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000317410_e0000321598.mp4","5975380"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000321954_e0000327966.mp4","7670090"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000328546_e0000331518.mp4","2849392"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000331682_e0000335518.mp4","3323061"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000335778_e0000341598.mp4","5337308"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000341922_e0000345118.mp4","2679070"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000345218_e0000353502.mp4","7883602"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000354338_e0000359422.mp4","4754242"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000364162_e0000366206.mp4","2541633"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000368258_e0000370462.mp4","2750336"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000370722_e0000375722.mp4","6715640"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000374722_e0000379722.mp4","7421814"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000378722_e0000383722.mp4","6613478"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000384674_e0000386910.mp4","2326619"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000387234_e0000392894.mp4","5920094"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000393090_e0000398090.mp4","4881786"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000397090_e0000402090.mp4","5281634"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000401090_e0000406090.mp4","4900997"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000406722_e0000409726.mp4","3369764"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000410978_e0000415978.mp4","5494076"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000414978_e0000419978.mp4","5570070"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000418978_e0000423646.mp4","5361825"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000428738_e0000433374.mp4","4590988"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000438914_e0000443914.mp4","4981230"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000442914_e0000447914.mp4","5100486"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000446914_e0000451914.mp4","5127980"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000450914_e0000455914.mp4","5206907"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000454914_e0000459914.mp4","6552354"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000458914_e0000463914.mp4","5910267"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000462914_e0000465822.mp4","3498273"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000465922_e0000470922.mp4","6528478"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000473922_e0000478922.mp4","6294779"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000477922_e0000481886.mp4","5198326"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000485218_e0000489854.mp4","4751116"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000489954_e0000494430.mp4","5511246"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000494530_e0000500158.mp4","6126030"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000500258_e0000504574.mp4","4434901"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000504770_e0000506814.mp4","2159103"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000515938_e0000520446.mp4","5253713"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000520770_e0000524734.mp4","4665074"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000524866_e0000528990.mp4","4326479"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000562114_e0000565086.mp4","2854340"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000565346_e0000568798.mp4","3393903"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000571106_e0000577054.mp4","6009858"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000578338_e0000582206.mp4","3194658"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000582434_e0000587326.mp4","4409130"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000591874_e0000598334.mp4","5971290"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000598882_e0000610398.mp4","13511305"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000610530_e0000613758.mp4","3270459"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000613858_e0000622206.mp4","8807769"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000622530_e0000629470.mp4","6402522"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000629570_e0000632382.mp4","2122700"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000634434_e0000638974.mp4","5162926"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000639074_e0000642142.mp4","4085615"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000642242_e0000645054.mp4","2656721"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000645250_e0000649054.mp4","4431057"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000649954_e0000653726.mp4","4511698"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000653954_e0000656094.mp4","2542144"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000664066_e0000669066.mp4","5646172"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000668066_e0000673066.mp4","5235255"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000672066_e0000677066.mp4","5066769"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000676066_e0000681066.mp4","5751913"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000687586_e0000695230.mp4","5932719"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000695330_e0000697630.mp4","2040859"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000700002_e0000703582.mp4","2939850"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000703714_e0000707454.mp4","2923582"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000707714_e0000718846.mp4","9118322"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000735970_e0000739518.mp4","2796880"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000739746_e0000744746.mp4","4234516"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000743746_e0000748746.mp4","4835170"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000747746_e0000752702.mp4","4678971"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000752802_e0000757802.mp4","4478924"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000756802_e0000761802.mp4","4247156"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000760802_e0000765802.mp4","2975162"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000764802_e0000769802.mp4","3673904"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000771298_e0000777214.mp4","6248842"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000777922_e0000782922.mp4","5627327"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000781922_e0000786922.mp4","5086476"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000785922_e0000790922.mp4","4077565"
"data\01_collect\cut_clips\tier1\100_150\media\eamxIEAY2eQ_s0000789922_e0000792446.mp4","2386002"
"data\01_collect\cut_clips\tier1\150_200\accepted_clips.csv","772035"
"data\01_collect\cut_clips\tier1\150_200\config.json","954"
"data\01_collect\cut_clips\tier1\150_200\environment.json","646"
"data\01_collect\cut_clips\tier1\150_200\input_inventory.csv","8438"
"data\01_collect\cut_clips\tier1\150_200\rejected_windows.csv","723625"
"data\01_collect\cut_clips\tier1\150_200\run_summary.json","492"
"data\01_collect\cut_clips\tier1\150_200\SHA256SUMS","360441"
"data\01_collect\cut_clips\tier1\150_200\video_status.csv","9493"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000018082_e0000028542.mp4","5489597"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000028802_e0000031454.mp4","1384887"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000032418_e0000036158.mp4","3391663"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000046306_e0000049246.mp4","1704283"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000054946_e0000058494.mp4","611308"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000059650_e0000068126.mp4","3867642"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000068770_e0000074974.mp4","5032954"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000075522_e0000078142.mp4","2043869"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000078338_e0000083070.mp4","4921084"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000083810_e0000091966.mp4","5581721"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000092162_e0000094814.mp4","2180323"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000095266_e0000099294.mp4","3831586"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000099586_e0000101630.mp4","1357403"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000101922_e0000104542.mp4","1666981"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000104834_e0000112702.mp4","6709991"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000112802_e0000117502.mp4","2467977"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000117634_e0000119870.mp4","1227085"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000120354_e0000127678.mp4","5738389"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000127778_e0000130558.mp4","1349602"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000132674_e0000136254.mp4","1747238"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000136834_e0000139390.mp4","1849547"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000139522_e0000145150.mp4","3782318"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000146306_e0000149406.mp4","1490958"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000151554_e0000156094.mp4","3712748"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000245442_e0000249630.mp4","823251"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000276130_e0000278302.mp4","558522"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000278530_e0000281822.mp4","885530"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000283106_e0000288702.mp4","2770967"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000291170_e0000295742.mp4","975095"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000296130_e0000301130.mp4","1591277"
"data\01_collect\cut_clips\tier1\150_200\media\eGXcoqVcZBw_s0000399330_e0000404330.mp4","1582900"
